TIME,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019
GEO (Labels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union - 27 countries (from 2020),"420,635.67",,"422,294.44",,"420,828.07",,"418,677.38",,"417,110.54",,"413,099.43",,"411,193.16",,"403,578.61",,"398,862.51",,"397,882.75",,"392,805.04",,"389,554.82",,"393,290.86",,"389,999.39",,"385,200.74",,"380,960.51",,"379,956.39",,"379,931.84",,"382,963.53",,"388,705.75",,"390,318.89",,"391,361.43",,"394,033.28",,"390,089.16",,"385,786.96"
European Union - 28 countries (2013-2020) and Iceland under the Kyoto Protocol,"468,756.24",,"471,260.77",,"469,112.86",,"467,171",,"465,627.98",,"459,491.77",,"455,243.39",,"447,435.93",,"443,611.42",,"442,672.41",,"437,456.3",,"433,154.85",,"436,477.27",,"432,122.9",,"427,033.14",,"423,083.31",,"422,095.48",,"421,740.52",,"424,418.17",,"431,873.42",,"432,983.71",,"433,811.23",,"436,945.02",,"432,410.96",,"428,537.31"
European Union - 28 countries (2013-2020),"467,691.62",,"470,200.76",,"468,048.41",,"466,086.73",,"464,537.34",,"458,435.05",,"454,198.74",,"446,423.25",,"442,651.31",,"441,717.8",,"436,505.36",,"432,161.5",,"435,461.2",,"431,105.75",,"426,044.45",,"422,116.49",,"421,130.88",,"420,783.63",,"423,470.03",,"430,875.82",,"432,006.72",,"432,829.39",,"435,960.82",,"431,462.42",,"427,601.91"
Belgium,"11,635.46",,"11,553.3",,"11,557.33",,"11,348.13",,"11,543.25",,"10,714.25",,"10,496.53",,"10,384.82",,"10,020.19",,"9,960.87",,"9,759.92",,"9,530.37",,"9,646.12",,"9,500.07",,"9,614.25",,"9,570.26",,"9,495.67",,"9,410.14",,"9,424.57",,"9,572.49",,"9,567.24",,"9,424.98",,"9,516.97",,"9,378.09",,"9,369.72"
Bulgaria,"5,759.75",,"5,464.63",,"5,505.96",,"4,963.01",,"5,295.66",,"5,026.36",,"4,833.22",,"4,980.5",,"4,877.14",,"5,328.12",,"5,010.47",,"4,896.9",,"4,741.3",,"4,991.86",,"4,822.17",,"5,303.8",,"4,955.66",,"5,086.29",,"5,574.34",,"6,040.3",,"6,089.34",,"6,438.02",,"6,408.97",,"6,259.97",,"6,249.25"
Czechia,"9,479.75",,"9,173.87",,"8,801.4",,"8,450.06",,"8,484.06",,"8,642.65",,"8,984.65",,"8,642.84",,"8,000.77",,"8,379.58",,"8,251.15",,"8,218.49",,"8,462.58",,"8,531.51",,"7,663.92",,"7,557.92",,"8,206.84",,"8,115",,"8,086.37",,"8,159.29",,"8,741.21",,"8,781.53",,"8,726.13",,"8,490.15",,"8,198.66"
Denmark,"12,463.86",,"12,055.91",,"12,056.7",,"12,039.57",,"11,664.81",,"11,601.14",,"11,609.62",,"11,646.18",,"11,416.59",,"11,375.64",,"11,194.89",,"10,899.4",,"11,121.97",,"11,107.89",,"10,900.56",,"10,825.02",,"10,807.08",,"10,810",,"10,800.52",,"10,900.75",,"10,793.63",,"10,956.65",,"11,039.01",,"10,881.36",,"10,897.64"
Germany (until 1990 former territory of the FRG),"65,996.35",,"66,631.12",,"65,804.94",,"66,317.6",,"66,699.56",,"66,078.4",,"66,818.39",,"64,459.97",,"63,800.61",,"63,374.16",,"63,319.2",,"62,039.86",,"62,691.1",,"63,076.39",,"63,572.13",,"63,162.2",,"63,304.95",,"64,147.58",,"64,914.68",,"66,448.48",,"66,075.15",,"65,581.86",,"64,684.91",,"62,487.32",,"61,838.92"
Estonia,"1,373.8",,"1,271.84",,"1,281.39",,"1,304.12",,"1,132.41",,"1,131.67",,"1,143.53",,"1,083.37",,"1,132.63",,"1,174.44",,"1,178.7",,"1,177.52",,"1,228.63",,"1,287.26",,"1,228.43",,"1,255.76",,"1,276.42",,"1,357.41",,"1,389.43",,"1,435.23",,"1,433.83",,"1,386.94",,"1,431.02",,"1,420.49",,"1,496.87"
Ireland,"19,869.2",,"20,355.4",,"20,515.26",,"21,031.91",,"20,766.36",,"19,915.89",,"19,679.75",,"19,458.88",,"19,771.42",,"19,420.29",,"19,292.84",,"19,169.54",,"18,634.58",,"18,503.62",,"18,224.16",,"18,349.93",,"17,718.49",,"18,527.16",,"19,356.01",,"18,876.04",,"19,410.89",,"19,899.82",,"20,567.8",,"21,351.15",,"20,479.7"
Greece,"9,465.84",,"9,527.57",,"9,443.03",,"9,418.75",,"9,346.04",,"9,124.74",,"9,109.03",,"9,132.75",,"9,099.06",,"9,139.04",,"8,936.41",,"8,839.92",,"8,971.78",,"8,715.16",,"8,497.16",,"8,815.94",,"8,574.71",,"8,446.56",,"8,382.83",,"7,968.54",,"7,826.86",,"7,837.72",,"7,864.47",,"7,806.02",,"7,875"
Spain,"34,296.78",,"37,433.38",,"37,206.18",,"38,253.35",,"39,555.1",,"41,773.52",,"41,008.39",,"40,317.59",,"41,761.69",,"41,083.96",,"38,692.78",,"37,941.62",,"38,886.25",,"35,575.75",,"35,987.41",,"36,186.96",,"35,457.26",,"34,290.96",,"34,343.48",,"35,939.59",,"36,665.62",,"36,725.43",,"37,747.7",,"37,794.58",,"37,794.46"
France,"78,870.83",,"79,297.86",,"79,632.2",,"79,582.34",,"80,038.9",,"81,873.6",,"81,406.17",,"80,019.86",,"77,317.85",,"77,626.38",,"76,578.85",,"76,210.24",,"77,076.82",,"77,792.15",,"76,943.93",,"75,763.35",,"75,085.71",,"75,008.42",,"74,546.47",,"76,527.39",,"76,371.52",,"75,131.35",,"75,452.73",,"74,130.64",,"73,189.89"
Croatia,"3,042.35",,"2,963.35",,"3,121.31",,"2,898.87",,"3,026.38",,"3,018.3",,"3,154.46",,"3,092.1",,"3,089.45",,"3,241.5",,"3,277.04",,"3,329.52",,"3,252.34",,"3,464.66",,"2,952",,"3,030.12",,"3,083.75",,"2,960.78",,"2,693.37",,"2,617.91",,"2,689.85",,"2,702.43",,"2,789.22",,"2,696.62",,"2,698.1"
Italy,"35,751.01",,"35,579.98",,"36,185.56",,"35,525.87",,"35,912.54",,"34,828.88",,"34,502.44",,"33,862.34",,"33,788.52",,"32,918.19",,"32,334.89",,"31,894.21",,"32,527.66",,"31,470.73",,"30,935.24",,"30,020.15",,"30,419",,"30,822.89",,"29,979.73",,"29,486.93",,"29,562.75",,"30,360.33",,"30,108.67",,"29,685.57",,"29,517.32"
Cyprus,580.26,,562.35,,548.51,,562.8,,545.6,,552.17,,601.53,,620.83,,602.56,,583.21,,532.83,,547.99,,539.87,,515.55,,508.93,,531.37,,520.56,,496.9,,462.12,,447.21,,456.13,,480.53,,493.63,,498.77,,512.25
Latvia,"2,003.84",,"1,963.4",,"1,945.82",,"1,841.61",,"1,653.22",,"1,678.43",,"1,789.45",,"1,761.29",,"1,804.9",,"1,730.62",,"1,793.8",,"1,793.43",,"1,875.32",,"1,838.34",,"1,860.04",,"1,879.55",,"1,891.71",,"1,974.92",,"2,033.73",,"2,110.66",,"2,159.01",,"2,167.76",,"2,180.59",,"2,096.93",,"2,202.37"
Lithuania,"4,295.44",,"4,470.93",,"4,508.2",,"4,385.06",,"4,088.56",,"3,921.15",,"3,767.36",,"3,911.38",,"3,989.03",,"4,034.85",,"4,056.44",,"4,048.7",,"4,203.16",,"4,101.12",,"4,197.98",,"4,149.89",,"4,191.98",,"4,270.37",,"4,244.13",,"4,461.02",,"4,529.99",,"4,415.06",,"4,374.24",,"4,231.15",,"4,245.5"
Luxembourg,717.98,,725.9,,715.51,,710,,717.73,,710.66,,694.57,,677.78,,640.72,,661.97,,646.51,,638.55,,653.88,,668.91,,671.76,,682.22,,669.74,,656.16,,666.46,,681.95,,695.76,,711.51,,721.56,,713.75,,712.35
Hungary,"6,000.83",,"6,022.51",,"5,997.81",,"6,190.83",,"6,259.84",,"6,136.36",,"6,331.54",,"6,363.52",,"6,192.42",,"6,468.59",,"6,136.71",,"6,105.93",,"6,075.79",,"6,113.16",,"5,754.63",,"5,674.03",,"5,889.63",,"5,925.22",,"6,326.21",,"6,572.25",,"6,787.64",,"7,095.35",,"7,105.93",,"7,146.32",,"7,132.74"
Malta,101.49,,102.09,,103.19,,100.23,,99.75,,100.72,,97.03,,95.73,,92.56,,95.31,,91.51,,90.22,,91.1,,86.65,,83.21,,81.56,,77.62,,79.1,,78.14,,77.97,,78.22,,76.69,,75.26,,76.61,,76.34
Netherlands,"23,638.1",,"23,315.24",,"22,515.62",,"21,770.84",,"21,283.35",,"20,078",,"19,666.02",,"18,436.88",,"18,088.69",,"17,855.93",,"17,686.87",,"17,810.95",,"17,585.18",,"17,607.21",,"17,518.49",,"17,554.06",,"17,225.39",,"17,037.88",,"17,526.34",,"17,685.15",,"18,231.24",,"18,445.1",,"18,497.05",,"17,934.85",,"17,650.73"
Austria,"7,797.3",,"7,683.68",,"7,646.14",,"7,616.07",,"7,504.4",,"7,415.16",,"7,363.1",,"7,256.02",,"7,103.43",,"7,080.85",,"7,016.63",,"7,011.87",,"7,071.3",,"7,212.59",,"7,242.79",,"7,095.32",,"7,172.57",,"7,122.87",,"7,113.3",,"7,257.14",,"7,274",,"7,390.15",,"7,340.83",,"7,253.77",,"7,151.67"
Poland,"36,914.32",,"35,956.57",,"36,738.68",,"36,681.53",,"35,214.94",,"33,491.38",,"32,957.48",,"31,958.38",,"31,412.44",,"31,557.54",,"31,922.75",,"32,432.08",,"33,191.48",,"33,333.92",,"32,643.06",,"31,975.85",,"32,349.16",,"32,182.27",,"32,859.06",,"32,729.38",,"31,968.97",,"32,377.84",,"33,708.94",,"33,980.3",,"32,735.41"
Portugal,"7,063.24",,"7,261.99",,"7,285.52",,"7,234.19",,"7,358.64",,"7,488.3",,"7,240.2",,"7,123.39",,"6,650.47",,"6,753.67",,"6,688.87",,"6,614.13",,"6,735.56",,"6,673.67",,"6,578.41",,"6,505.18",,"6,455.24",,"6,489.8",,"6,477.4",,"6,607.32",,"6,601.2",,"6,630.99",,"6,721.26",,"6,799.66",,"6,869.77"
Romania,"23,902.72",,"23,292.72",,"21,991.09",,"21,322.09",,"20,246.87",,"19,171.02",,"19,272.25",,"19,648.13",,"20,114.8",,"19,995.9",,"20,489.49",,"20,658.9",,"20,299.74",,"19,987.1",,"19,399.9",,"17,431.7",,"17,673.56",,"17,321.33",,"18,043.2",,"18,184.27",,"18,404.07",,"18,307.71",,"18,539.27",,"19,186.14",,"18,830.49"
Slovenia,"1,769.2",,"1,710.52",,"1,667.15",,"1,705.73",,"1,720.23",,"1,806.09",,"1,783.76",,"1,840.2",,"1,750.37",,"1,698.83",,"1,713.82",,"1,713.63",,"1,769.69",,"1,692.75",,"1,705.59",,"1,675.23",,"1,657.25",,"1,641.75",,"1,627.28",,"1,674.34",,"1,714.36",,"1,734.74",,"1,700.9",,"1,700.56",,"1,718.38"
Slovakia,"3,557.24",,"3,442.63",,"3,459.63",,"3,161.99",,"2,888.07",,"2,793.04",,"2,904.24",,"2,911.6",,"2,665.79",,"2,654.98",,"2,626.93",,"2,523",,"2,547.94",,"2,581.29",,"2,413.34",,"2,396.66",,"2,492.36",,"2,543.44",,"2,650.77",,"2,773.25",,"2,697.69",,"2,765.37",,"2,643.66",,"2,730.83",,"2,774.77"
Finland,"6,697.46",,"6,796.56",,"6,898.07",,"6,686.91",,"6,621.68",,"6,614.42",,"6,593.99",,"6,640.56",,"6,514.91",,"6,496.41",,"6,528.83",,"6,501.39",,"6,480.54",,"6,604.8",,"6,566.85",,"6,650.72",,"6,473.63",,"6,445.61",,"6,525.15",,"6,571.25",,"6,572.28",,"6,651.23",,"6,547.15",,"6,484.85",,"6,620.57"
Sweden,"7,591.3",,"7,679.16",,"7,695.87",,"7,573.9",,"7,442.57",,"7,413.13",,"7,384.46",,"7,251.73",,"7,163.48",,"7,191.92",,"7,045.91",,"6,916.47",,"6,929.15",,"6,965.3",,"6,714.39",,"6,835.76",,"6,830.49",,"6,761.04",,"6,838.4",,"6,899.65",,"6,920.44",,"6,884.33",,"7,045.43",,"6,872.71",,"6,948.12"
Iceland,617.1,,630.88,,625.45,,636.85,,641.53,,624.39,,625.54,,610.56,,604.23,,599.48,,603.35,,627.03,,642.28,,658.04,,644.94,,629.82,,630.03,,633.17,,618.71,,664.13,,652.57,,654.3,,655.94,,631.91,,618.85
Norway,"4,716.88",,"4,750.12",,"4,695.45",,"4,687.59",,"4,705.26",,"4,557.9",,"4,508.9",,"4,490.45",,"4,565.35",,"4,530.12",,"4,535.29",,"4,446.69",,"4,438.03",,"4,421.79",,"4,404.13",,"4,322.11",,"4,294.68",,"4,310.97",,"4,357.83",,"4,428.55",,"4,490.91",,"4,538.88",,"4,513.61",,"4,476.41",,"4,442.03"
Switzerland,"6,445.58",,"6,363.94",,"6,147.01",,"6,107.65",,"6,057.66",,"6,037.78",,"6,068.71",,"6,018.44",,"5,941.04",,"5,912.76",,"5,981.62",,"6,027.82",,"6,089.85",,"6,179.84",,"6,095.02",,"6,116.75",,"6,073.59",,"6,071.74",,"6,016.23",,"6,122.06",,"6,046.47",,"6,003.09",,"6,006.44",,"5,958.15",,"5,864.25"
United Kingdom,"47,055.95",,"47,906.33",,"47,220.34",,"47,409.34",,"47,426.8",,"45,335.62",,"43,005.58",,"42,844.64",,"43,788.8",,"43,835.05",,"43,700.32",,"42,606.67",,"42,170.34",,"41,106.37",,"40,843.71",,"41,155.98",,"41,174.48",,"40,851.79",,"40,506.51",,"42,170.07",,"41,687.83",,"41,467.96",,"41,927.54",,"41,373.27",,"41,814.95"
Turkey,"44,079.79",,"44,757.27",,"42,505.02",,"43,720.12",,"44,276.39",,"42,332.13",,"39,893.71",,"37,607.79",,"40,558.17",,"41,297.53",,"42,439.07",,"43,899.69",,"43,421.25",,"41,301.78",,"42,031.85",,"44,409.31",,"46,901.07",,"52,662.08",,"55,857.58",,"56,219.32",,"56,133.27",,"58,893.78",,"63,262.4",,"65,337.76",,"68,023.7"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,